H.40 vendor module MODVERSIONS comparison
=========================================

module_directory: analysis-v2-modules/modules
module_count: 32
reference_symvers: restored/miru-h40-module-compat-test-package/build/Module.symvers
reference_symvers_sha256: 80b740c67c9bd62c621b39a59e66e01a714dbbfb3258355ebc0cac8b466acf55
import_records: 2528
unique_import_symbols: 1019

Vermagic
--------
32 module(s): 4.14.180-perf+ SMP preempt mod_unload modversions aarch64

Compiler comments
-----------------
32 occurrence(s): Snapdragon LLVM ARM Compiler 10.0.7 for Android NDK

Comparison summary
------------------
core_match_records: 1116
core_match_unique: 348
core_mismatch_records: 1353
core_mismatch_unique: 614
vendor_match_records: 59
vendor_match_unique: 57
vendor_mismatch_records: 0
vendor_mismatch_unique: 0
reference_module_only_records: 0
reference_module_only_unique: 0
unresolved_records: 0
unresolved_unique: 0

Core CRC mismatches
-------------------
module_layout	expected=0xcadd18c7	reference=0xa9c6dadd	modules=32	audio_adsp_loader.ko,audio_apr.ko,audio_extend.ko,audio_hdmi.ko,audio_machine_msmnile.ko,audio_max98937.ko,audio_mbhc.ko,audio_native.ko,audio_pinctrl_wcd.ko,audio_platform.ko,audio_q6.ko,audio_q6_notifier.ko,audio_q6_pdr.ko,audio_stub.ko,audio_swr.ko,audio_swr_ctrl.ko,audio_tfa9894.ko,audio_usf.ko,audio_wcd934x.ko,audio_wcd9360.ko,audio_wcd9xxx.ko,audio_wcd_core.ko,audio_wcd_spi.ko,audio_wglink.ko,audio_wsa881x.ko,mpq-adapter.ko,mpq-dmx-hw-plugin.ko,msm_11ad_proxy.ko,qca_cld3_wlan.ko,rdbg.ko,tspp.ko,wil6210.ko
audio_apr.ko	name=apr_dlkm	imports=45	core_match=28	core_mismatch=17	sha256=ee713449d49510fea2dc4ee53d353217e7860a590e48949e4d6e1f0df939be98
audio_extend.ko	name=audio_extend_dlkm	imports=13	core_match=2	core_mismatch=11	sha256=d79fba7a058d17bc0a3447628b699c90391d5b5294a012cff00ddd84d9cf9163
audio_hdmi.ko	name=hdmi_dlkm	imports=25	core_match=8	core_mismatch=17	sha256=1159329b7da4c47250b686f6e330b3e44aa92aefa634e0c9f679a8628bcef7c8
audio_machine_msmnile.ko	name=machine_dlkm	imports=71	core_match=22	core_mismatch=49	sha256=5664b9b939d51eb2b9cd7edecaf4023c47c4469b93941dd1a1b963a57b9e8bfe
audio_max98937.ko	name=max98937_dlkm	imports=65	core_match=20	core_mismatch=45	sha256=611443f4537adc93432a3cd44117fc2fbee65f24fdbb2a800dee9a2966c0d9cf
audio_mbhc.ko	name=mbhc_dlkm	imports=56	core_match=29	core_mismatch=25	sha256=d532b84bf4c781d99ea6c71958557a925d6315398265d44e677b391546a353e8
audio_native.ko	name=native_dlkm	imports=37	core_match=25	core_mismatch=12	sha256=ad7c188f3d2045e7ebbc07810ce07939c40828417daae7716ad05d9ddcf2cbed
audio_pinctrl_wcd.ko	name=pinctrl_wcd_dlkm	imports=22	core_match=4	core_mismatch=18	sha256=dc861d85079d860c13785eaafa27782d22e3f777c583a2401424c2f64063eac9
audio_platform.ko	name=platform_dlkm	imports=126	core_match=51	core_mismatch=75	sha256=f7ecdacf5ca3fe5b796a5e951eee814ec3ad9e2dbf48a1a26614776b7ba6c901
audio_q6.ko	name=q6_dlkm	imports=160	core_match=69	core_mismatch=90	sha256=840bbf8911eb92f41f0bd39b1657a35276c192db6fe2d8fbd3acc539826e1327
audio_q6_notifier.ko	name=q6_notifier_dlkm	imports=26	core_match=12	core_mismatch=10	sha256=f363185aeb9c8d2977f438bd45d3c721e3cbf518a6315761a3637d39952262df
audio_q6_pdr.ko	name=q6_pdr_dlkm	imports=10	core_match=5	core_mismatch=5	sha256=44c5aec70e1163280711981784da001f1a5d2124a73bc22ec6b388ad046bb4f3
audio_stub.ko	name=stub_dlkm	imports=5	core_match=0	core_mismatch=5	sha256=ead4327a5b9acdf2cfe1206eae561b369885d385f3cd6f9bc5235c8ca8c47ecc
audio_swr.ko	name=swr_dlkm	imports=41	core_match=15	core_mismatch=26	sha256=fdb9ac39087dce2337e7e153b5c2f2cc6aeda3a043e25067c0408742c52c32c5
audio_swr_ctrl.ko	name=swr_ctrl_dlkm	imports=45	core_match=18	core_mismatch=18	sha256=5eadde573c8147295eccd118a1e6b1b85cdd86bc100e1c4d0fa55549bf00990d
audio_tfa9894.ko	name=tfa9894_dlkm	imports=82	core_match=40	core_mismatch=42	sha256=40bc26bc136b072ae2732d93698a89dc708ee9729bdf66f88f0949f48ec7350a
audio_usf.ko	name=usf_dlkm	imports=53	core_match=24	core_mismatch=25	sha256=7fabc8f3b0f015dfd8b9f60ac107c8a456d041f9363609839789f0d7e1846806
audio_wcd934x.ko	name=wcd934x_dlkm	imports=151	core_match=56	core_mismatch=95	sha256=8017c2fec33610a904afbb5540025633ea3780080a793e0af9fdf36fbb064e5b
audio_wcd9360.ko	name=wcd9360_dlkm	imports=132	core_match=53	core_mismatch=79	sha256=35971d84d3149371b0617aef83fb48fd4966c0ec53c92c86f39a44d938d9455c
audio_wcd9xxx.ko	name=wcd9xxx_dlkm	imports=77	core_match=34	core_mismatch=42	sha256=481ada553d91ad83fd258b8632a1afd7bcaccdcbf92050c123d69fccd02b9747
audio_wcd_core.ko	name=wcd_core_dlkm	imports=120	core_match=40	core_mismatch=80	sha256=3d2ad1e4aaa55b931efa902a0412467dfb1099e85c77704f7896bfa0a11b8f59
audio_wcd_spi.ko	name=wcd_spi_dlkm	imports=37	core_match=19	core_mismatch=18	sha256=58000d0238cfc0667cc9aaef171a9d51fa36e3cfc233e2edfa2b960d34a2039b
audio_wglink.ko	name=wglink_dlkm	imports=53	core_match=34	core_mismatch=19	sha256=5da8b0b30945f01fb43e9daff215adce71126e3c7538218cfee3a437f0f13e36
audio_wsa881x.ko	name=wsa881x_dlkm	imports=55	core_match=19	core_mismatch=33	sha256=c1eec48a7808020d6ce93fa41e3befafdca8b441925a6acc4f8442795a1860c2
mpq-adapter.ko	name=mpq_adapter	imports=29	core_match=21	core_mismatch=8	sha256=e503819a889dc6dc2e74db3c9ea063db3b953752efb2812ed5625656a0aaaca8
mpq-dmx-hw-plugin.ko	name=mpq_dmx_hw_plugin	imports=97	core_match=31	core_mismatch=34	sha256=e60c097ffd7c3e4a0b6262b54ed08516dbf555781267ca2b04ca8e638b1f03ec
msm_11ad_proxy.ko	name=msm_11ad_proxy	imports=86	core_match=42	core_mismatch=44	sha256=7c3fd687857f2827d3cadbf545d11bcb2981582249818c0ed8f5df32b62d2800
qca_cld3_wlan.ko	name=wlan	imports=415	core_match=218	core_mismatch=197	sha256=1be33b25c6607307b0c1bbf2282bef4c828450dceb49e04e219182cb293cf2be
rdbg.ko	name=rdbg	imports=34	core_match=17	core_mismatch=17	sha256=c14104d399d0846da4ec3fd8f7c15c20e21f29b505bd40fd6785b407a7f8fb09
tspp.ko	name=tspp	imports=97	core_match=45	core_mismatch=52	sha256=f8ef67f80651bdd39fd3012af8fb424f04c540aeb24a554be325571f8aae12f3
wil6210.ko	name=wil6210	imports=235	core_match=103	core_mismatch=129	sha256=82196932df8167a159da0d05f4c42cfd5608016a0e2d72716325b32412922907
